command: beta0  module: control
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:                  0
parameter: px   double value:                  0
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:                  0
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3230878734
parameter: dpx   double value:       -0.167145028
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4.275226299
parameter: alfx   double value:       -1.693204644
parameter: mux   double value:        1.550208497
